s_rw_0_32_0_1,系统参数调试使用,0,,
m_rw_16_16_0_474,加热一段下偏差,0,,
m_rw_0_16_0_475,加热二段下偏差,0,,
m_rw_16_16_0_475,加热三段下偏差,0,,
m_rw_0_16_0_476,加热四段下偏差,0,,
m_rw_16_16_0_476,加热五段下偏差,0,,
m_rw_0_16_0_477,加热六段下偏差,0,,
m_rw_16_16_0_477,预留,0,,
s_rw_0_16_0_478,喷嘴温度PID调整P值,0,,
s_rw_16_16_0_478,加热一段温度PID调整P值,0,,
s_rw_0_16_0_479,加热二段温度PID调整P值,0,,
s_rw_16_16_0_479,加热三段温度PID调整P值,0,,
s_rw_0_16_0_480,加热四段温度PID调整P值,0,,
s_rw_16_16_0_480,加热五段温度PID调整P值,0,,
s_rw_0_16_0_481,加热六段温度PID调整P值,0,,
s_rw_16_8_0_481,温控周期,0,,
s_rw_24_1_0_481,喷嘴自调功能,0,,
s_rw_25_1_0_481,加热一段自调功能,0,,
s_rw_26_1_0_481,加热二段自调功能,0,,
s_rw_27_1_0_481,加热三段自调功能,0,,
s_rw_28_1_0_481,加热四段自调功能,0,,
s_rw_29_1_0_481,加热五段自调功能,0,,
s_rw_30_1_0_481,加热六段自调功能,0,,
s_rw_31_1_0_481,喷嘴控制模式,0,,
s_rw_0_16_0_482,喷嘴温度PID调整I值,0,,
s_rw_16_16_0_482,加热一段温度PID调整I值,0,,
s_rw_0_16_0_483,加热二段温度PID调整I值,0,,
s_rw_16_16_0_483,加热三段温度PID调整I值,0,,
s_rw_0_16_0_484,加热四段温度PID调整I值,0,,
s_rw_16_16_0_484,加热五段温度PID调整I值,0,,
s_rw_0_16_0_485,加热六段温度PID调整I值,0,,
s_rw_16_10_0_485,最高料温,0,,
s_rw_26_4_0_485,温度段数,0,,
s_rw_30_1_0_485,自调优化,0,,
s_rw_31_1_0_485,预留,0,,
s_rw_0_16_0_486,喷嘴温度PID调整D值,0,,
s_rw_16_16_0_486,加热一段温度PID调整D值,0,,
s_rw_0_16_0_487,加热二段温度PID调整D值,0,,
s_rw_16_16_0_487,加热三段温度PID调整D值,0,,
s_rw_0_16_0_488,加热四段温度PID调整D值,0,,
s_rw_16_16_0_488,加热五段温度PID调整D值,0,,
s_rw_0_16_0_489,加热六段温度PID调整D值,0,,
s_rw_16_7_0_489,最高油温,0,,
s_rw_23_7_0_489,油温冷却,0,,
s_rw_30_2_0_489,预留,0,,
s_rw_0_16_0_490,喷嘴加热速度,0,,
s_rw_16_16_0_490,加热一段加热速度,0,,
s_rw_0_16_0_491,加热二段加热速度,0,,
s_rw_16_16_0_491,加热三段加热速度,0,,
s_rw_0_16_0_492,加热四段加热速度,0,,
s_rw_16_16_0_492,加热五段加热速度,0,,
s_rw_0_16_0_493,加热六段加热速度,0,,
s_rw_16_16_0_493,预留,0,,
s_rw_0_16_0_494,喷嘴温度补偿,0,,
s_rw_16_16_0_494,加热一段温度补偿,0,,
s_rw_0_16_0_495,加热二段温度补偿,0,,
s_rw_16_16_0_495,加热三段温度补偿,0,,
s_rw_0_16_0_496,加热四段温度补偿,0,,
s_rw_16_16_0_496,加热五段温度补偿,0,,
s_rw_0_16_0_497,加热六段温度补偿,0,,
s_rw_16_16_0_497,预留,0,,
m_rw_0_10_1_498,喷嘴恒温周期,0,,
m_rw_10_7_0_498,喷嘴恒温百分比,0,,
m_rw_17_7_0_498,镙杆保护时间,0,,
m_rw_24_4_0_498,加热模式,0,,
m_rw_28_1_0_498,警报切加热,0,,
m_rw_29_1_0_498,警报切保温,0,,
m_rw_30_1_0_498,镙杆保护功能,0,,
m_rw_31_1_0_498,,0,,
s_rw_0_1_0_499,喷嘴吹风使能,0,,
s_rw_1_1_0_499,加热一段吹风使能,0,,
s_rw_2_1_0_499,加热二段吹风使能,0,,
s_rw_3_1_0_499,加热三段吹风使能,0,,
s_rw_4_1_0_499,加热四段吹风使能,0,,
s_rw_5_1_0_499,加热五段吹风使能,0,,
s_rw_6_1_0_499,加热六段吹风使能,0,,
s_rw_7_1_0_499,油温报警使用,0,,
s_rw_8_8_0_499,喷嘴吹风输出点选择,0,,
s_rw_16_8_0_499,加热一段吹风输出点选择,0,,
s_rw_24_8_0_499,加热二段吹风输出点选择,0,,
s_rw_0_8_0_500,加热三段吹风输出点选择,0,,
s_rw_8_8_0_500,加热四段吹风输出点选择,0,,
s_rw_16_8_0_500,加热五段吹风输出点选择,0,,
s_rw_24_8_0_500,加热六段吹风输出点选择,0,,
s_rw_0_4_0_501,喷嘴吹风温度偏差,0,,
s_rw_4_4_0_501,加热一段吹风温度偏差,0,,
s_rw_8_4_0_501,加热二段吹风温度偏差,0,,
s_rw_12_4_0_501,加热三段吹风温度偏差,0,,
s_rw_16_4_0_501,加热四段吹风温度偏差,0,,
s_rw_20_4_0_501,加热五段吹风温度偏差,0,,
s_rw_24_4_0_501,加热六段吹风温度偏差,0,,
s_rw_28_4_0_501,预留,0,,
s_rw_0_16_1_552,动模电子尺长度,0,,
s_rw_16_16_1_552,射出电子尺长度,0,,
s_rw_0_16_1_553,座台电子尺长度,0,,
s_rw_16_16_1_553,顶针电子尺长度,0,,
s_rw_0_16_1_554,动模油缸行程,0,,
s_rw_16_16_1_554,射出油缸行程,0,,
s_rw_0_16_1_555,座台油缸行程,0,,
s_rw_16_16_1_555,顶针油缸行程,0,,
s_rw_0_16_0_556,动模油缸最大AD值,0,,
s_rw_16_16_0_556,射出油缸最大AD值,0,,
s_rw_0_16_0_557,座台油缸最大AD值,0,,
s_rw_16_16_0_557,顶针油缸最大AD值,0,,
s_rw_0_16_0_558,动模油缸最小AD值,0,,
s_rw_16_16_0_558,射出油缸最小AD值,0,,
s_rw_0_16_0_559,座台油缸最小AD值,0,,
s_rw_16_16_0_559,顶针油缸最小AD值,0,,
s_rw_0_1_0_560,动模位置感应器,0,,
s_rw_1_1_0_560,射出位置感应器,0,,
s_rw_2_1_0_560,座台位置感应器,0,,
s_rw_3_1_0_560,顶针位置感应器,0,,
s_rw_4_3_0_560,动模AD通道,0,,
s_rw_7_3_0_560,射出AD通道,0,,
s_rw_10_3_0_560,座台AD通道,0,,
s_rw_13_3_0_560,顶针AD通道,0,,
s_rw_16_8_0_560,装载新模号,0,,
s_rw_24_8_0_560,进入CANOpen调试页面,0,,
s_rw_0_16_0_561,测试压力,0,,
s_rw_16_16_0_561,测试背压,0,,
s_rw_0_5_0_562,设定调整比例阀段数,0,,
s_rw_5_5_0_562,压力调整总段数,0,,
s_rw_10_5_0_562,速度调整总段数,0,,
s_rw_15_5_0_562,背压调整总段数,0,,
s_rw_20_8_0_562,测试速度,0,,
s_rw_28_2_0_562,调整项目,0,,
s_rw_30_2_0_562,预留,0,,
s_rw_0_16_0_563,设定1段系统压,0,,
s_rw_16_16_0_563,设定2段系统压,0,,
s_rw_0_16_0_564,设定3段系统压,0,,
s_rw_16_16_0_564,设定4段系统压,0,,
s_rw_0_16_0_565,设定5段系统压,0,,
s_rw_16_16_0_565,设定6段系统压,0,,
s_rw_0_16_0_566,设定7段系统压,0,,
s_rw_16_16_0_566,设定8段系统压,0,,
s_rw_0_16_0_567,设定9段系统压,0,,
s_rw_16_16_0_567,设定10段系统压,0,,
s_rw_0_16_0_568,设定11段系统压,0,,
s_rw_16_16_0_568,设定12段系统压,0,,
s_rw_0_16_0_569,设定13段系统压,0,,
s_rw_16_16_0_569,设定14段系统压,0,,
s_rw_0_16_0_570,设定15段系统压,0,,
s_rw_16_16_0_570,设定16段系统压,0,,
s_rw_0_16_0_571,设定17段系统压,0,,
s_rw_16_16_0_571,设定18段系统压,0,,
s_rw_0_16_0_572,设定19段系统压,0,,
s_rw_16_16_0_572,设定20段系统压,0,,
s_rw_0_16_0_573,设定系统压最大值,0,,
s_rw_16_16_0_573,预留,0,,
s_rw_0_16_0_574,设定1段系统压DA值,0,,
s_rw_16_16_0_574,设定2段系统压DA值,0,,
s_rw_0_16_0_575,设定3段系统压DA值,0,,
s_rw_16_16_0_575,设定4段系统压DA值,0,,
s_rw_0_16_0_576,设定5段系统压DA值,0,,
s_rw_16_16_0_576,设定6段系统压DA值,0,,
s_rw_0_16_0_577,设定7段系统压DA值,0,,
s_rw_16_16_0_577,设定8段系统压DA值,0,,
s_rw_0_16_0_578,设定9段系统压DA值,0,,
s_rw_16_16_0_578,设定10段系统压DA值,0,,
s_rw_0_16_0_579,设定11段系统压DA值,0,,
s_rw_16_16_0_579,设定12段系统压DA值,0,,
s_rw_0_16_0_580,设定13段系统压DA值,0,,
s_rw_16_16_0_580,设定14段系统压DA值,0,,
s_rw_0_16_0_581,设定15段系统压DA值,0,,
s_rw_16_16_0_581,设定16段系统压DA值,0,,
s_rw_0_16_0_582,设定17段系统压DA值,0,,
s_rw_16_16_0_582,设定18段系统压DA值,0,,
s_rw_0_16_0_583,设定19段系统压DA值,0,,
s_rw_16_16_0_583,设定20段系统压DA值,0,,
s_rw_0_16_0_584,设定1段速度,0,,
s_rw_16_16_0_584,设定2段速度,0,,
s_rw_0_16_0_585,设定3段速度,0,,
s_rw_16_16_0_585,设定4段速度,0,,
s_rw_0_16_0_586,设定5段速度,0,,
s_rw_16_16_0_586,设定6段速度,0,,
s_rw_0_16_0_587,设定7段速度,0,,
s_rw_16_16_0_587,设定8段速度,0,,
s_rw_0_16_0_588,设定9段速度,0,,
s_rw_16_16_0_588,设定10段速度,0,,
s_rw_0_16_0_589,设定11段速度,0,,
s_rw_16_16_0_589,设定12段速度,0,,
s_rw_0_16_0_590,设定13段速度,0,,
s_rw_16_16_0_590,设定14段速度,0,,
s_rw_0_16_0_591,设定15段速度,0,,
s_rw_16_16_0_591,设定16段速度,0,,
s_rw_0_16_0_592,设定17段速度,0,,
s_rw_16_16_0_592,设定18段速度,0,,
s_rw_0_16_0_593,设定19段速度,0,,
s_rw_16_16_0_593,设定20段速度,0,,
s_rw_0_16_0_594,设定速度最大值,0,,
s_rw_16_16_0_594,预留,0,,
s_rw_0_16_0_595,设定1段速度DA值,0,,
s_rw_16_16_0_595,设定2段速度DA值,0,,
s_rw_0_16_0_596,设定3段速度DA值,0,,
s_rw_16_16_0_596,设定4段速度DA值,0,,
s_rw_0_16_0_597,设定5段速度DA值,0,,
s_rw_16_16_0_597,设定6段速度DA值,0,,
s_rw_0_16_0_598,设定7段速度DA值,0,,
s_rw_16_16_0_598,设定8段速度DA值,0,,
s_rw_0_16_0_599,设定9段速度DA值,0,,
s_rw_16_16_0_599,设定10段速度DA值,0,,
s_rw_0_16_0_600,设定11段速度DA值,0,,
s_rw_16_16_0_600,设定12段速度DA值,0,,
s_rw_0_16_0_601,设定13段速度DA值,0,,
s_rw_16_16_0_601,设定14段速度DA值,0,,
s_rw_0_16_0_602,设定15段速度DA值,0,,
s_rw_16_16_0_602,设定16段速度DA值,0,,
s_rw_0_16_0_603,设定17段速度DA值,0,,
s_rw_16_16_0_603,设定18段速度DA值,0,,
s_rw_0_16_0_604,设定19段速度DA值,0,,
s_rw_16_16_0_604,设定20段速度DA值,0,,
s_rw_0_16_0_605,设定1段背压,0,,
s_rw_16_16_0_605,设定2段背压,0,,
s_rw_0_16_0_606,设定3段背压,0,,
s_rw_16_16_0_606,设定4段背压,0,,
s_rw_0_16_0_607,设定5段背压,0,,
s_rw_16_16_0_607,设定6段背压,0,,
s_rw_0_16_0_608,设定7段背压,0,,
s_rw_16_16_0_608,设定8段背压,0,,
s_rw_0_16_0_609,设定9段背压,0,,
s_rw_16_16_0_609,设定10段背压,0,,
s_rw_0_16_0_610,设定11段背压,0,,
s_rw_16_16_0_610,设定12段背压,0,,
s_rw_0_16_0_611,设定13段背压,0,,
s_rw_16_16_0_611,设定14段背压,0,,
s_rw_0_16_0_612,设定15段背压,0,,
s_rw_16_16_0_612,设定16段背压,0,,
s_rw_0_16_0_613,设定17段背压,0,,
s_rw_16_16_0_613,设定18段背压,0,,
s_rw_0_16_0_614,设定19段背压,0,,
s_rw_16_16_0_614,设定20段背压,0,,
s_rw_0_16_0_615,设定背压最大值,0,,
s_rw_16_16_0_615,预留,0,,
s_rw_0_16_0_616,设定1段背压DA值,0,,
s_rw_16_16_0_616,设定2段背压DA值,0,,
s_rw_0_16_0_617,设定3段背压DA值,0,,
s_rw_16_16_0_617,设定4段背压DA值,0,,
s_rw_0_16_0_618,设定5段背压DA值,0,,
s_rw_16_16_0_618,设定6段背压DA值,0,,
s_rw_0_16_0_619,设定7段背压DA值,0,,
s_rw_16_16_0_619,设定8段背压DA值,0,,
s_rw_0_16_0_620,设定9段背压DA值,0,,
s_rw_16_16_0_620,设定10段背压DA值,0,,
s_rw_0_16_0_621,设定11段背压DA值,0,,
s_rw_16_16_0_621,设定12段背压DA值,0,,
s_rw_0_16_0_622,设定13段背压DA值,0,,
s_rw_16_16_0_622,设定14段背压DA值,0,,
s_rw_0_16_0_623,设定15段背压DA值,0,,
s_rw_16_16_0_623,设定16段背压DA值,0,,
s_rw_0_16_0_624,设定17段背压DA值,0,,
s_rw_16_16_0_624,设定18段背压DA值,0,,
s_rw_0_16_0_625,设定19段背压DA值,0,,
s_rw_16_16_0_625,设定20段背压DA值,0,,
s_rw_0_10_1_626,最小系统压,0,,
s_rw_10_10_1_626,最大系统压,0,,
s_rw_20_10_1_626,待机系统压,0,,
s_rw_30_2_0_626,系统压通道映射,0,,
s_rw_0_10_1_627,最小速度,0,,
s_rw_10_10_1_627,最大速度,0,,
s_rw_20_10_1_627,待机速度,0,,
s_rw_30_2_0_627,速度通道映射,0,,
s_rw_0_10_1_628,最小背压,0,,
s_rw_10_10_1_628,最大背压,0,,
s_rw_20_10_1_628,待机背压,0,,
s_rw_30_2_0_628,背压通道映射,0,,
s_rw_0_1_0_629,安全门关调模,0,,
s_rw_1_1_0_629,开关模正负10V输出,0,,
s_rw_2_1_0_629,射出正负10V输出,0,,
s_rw_3_1_0_629,加料正负10V输出,0,,
s_rw_4_1_0_629,安全门开禁止射胶,0,,
s_rw_5_1_0_629,安全门开禁止座进,0,,
s_rw_6_1_0_629,开关模正负10V输出方向取反,0,,
s_rw_7_1_0_629,射出正负10V输出方向取反,0,,
s_rw_8_1_0_629,加料正负10V输出方向取反,0,,
s_rw_9_1_0_629,安全门开禁止开模,0,,
s_rw_10_1_0_629,安全门开禁止顶出,0,,
s_rw_11_1_0_629,安全门开禁止入芯,0,,
s_rw_12_1_0_629,机械手联调测试,0,,
s_rw_13_1_0_629,安全门开禁止出芯,0,,
s_rw_14_1_0_629,加料动作有松退,0,,
s_rw_15_1_0_629,双油路使能,0,,
s_rw_16_1_0_629,安全门开转手动,0,,
s_rw_17_1_0_629,直压机构使用,0,,
s_rw_18_2_0_629,开关模正负10V映射,0,,
s_rw_20_2_0_629,射出正负10V映射,0,,
s_rw_22_2_0_629,加料正负10V映射,0,,
s_rw_24_8_2_629,安全门防抖时间,0,,
s_rw_0_10_0_630,段数,0,,
s_rw_10_10_0_630,动作,0,,
s_rw_20_9_0_630,输出点,0,,
s_rw_29_1_0_630,使能,0,,
s_rw_30_2_0_630,模式,0,,
s_rw_0_10_0_631,段数,0,,
s_rw_10_10_0_631,动作,0,,
s_rw_20_9_0_631,输出点,0,,
s_rw_29_1_0_631,使能,0,,
s_rw_30_2_0_631,模式,0,,
s_rw_0_10_0_632,段数,0,,
s_rw_10_10_0_632,动作,0,,
s_rw_20_9_0_632,输出点,0,,
s_rw_29_1_0_632,使能,0,,
s_rw_30_2_0_632,模式,0,,
s_rw_0_10_0_633,段数,0,,
s_rw_10_10_0_633,动作,0,,
s_rw_20_9_0_633,输出点,0,,
s_rw_29_1_0_633,使能,0,,
s_rw_30_2_0_633,模式,0,,
s_rw_0_10_0_634,段数,0,,
s_rw_10_10_0_634,动作,0,,
s_rw_20_9_0_634,输出点,0,,
s_rw_29_1_0_634,使能,0,,
s_rw_30_2_0_634,模式,0,,
s_rw_0_10_0_635,段数,0,,
s_rw_10_10_0_635,动作,0,,
s_rw_20_9_0_635,输出点,0,,
s_rw_29_1_0_635,使能,0,,
s_rw_30_2_0_635,模式,0,,
s_rw_0_10_0_636,段数,0,,
s_rw_10_10_0_636,动作,0,,
s_rw_20_9_0_636,输出点,0,,
s_rw_29_1_0_636,使能,0,,
s_rw_30_2_0_636,模式,0,,
s_rw_0_10_0_637,段数,0,,
s_rw_10_10_0_637,动作,0,,
s_rw_20_9_0_637,输出点,0,,
s_rw_29_1_0_637,使能,0,,
s_rw_30_2_0_637,模式,0,,
s_rw_0_10_0_638,段数,0,,
s_rw_10_10_0_638,动作,0,,
s_rw_20_9_0_638,输出点,0,,
s_rw_29_1_0_638,使能,0,,
s_rw_30_2_0_638,模式,0,,
s_rw_0_10_0_639,段数,0,,
s_rw_10_10_0_639,动作,0,,
s_rw_20_9_0_639,输出点,0,,
s_rw_29_1_0_639,使能,0,,
s_rw_30_2_0_639,模式,0,,
s_rw_0_10_0_640,段数,0,,
s_rw_10_10_0_640,动作,0,,
s_rw_20_9_0_640,输出点,0,,
s_rw_29_1_0_640,使能,0,,
s_rw_30_2_0_640,模式,0,,
s_rw_0_10_0_641,段数,0,,
s_rw_10_10_0_641,动作,0,,
s_rw_20_9_0_641,输出点,0,,
s_rw_29_1_0_641,使能,0,,
s_rw_30_2_0_641,模式,0,,
s_rw_0_10_0_642,段数,0,,
s_rw_10_10_0_642,动作,0,,
s_rw_20_9_0_642,输出点,0,,
s_rw_29_1_0_642,使能,0,,
s_rw_30_2_0_642,模式,0,,
s_rw_0_10_0_643,段数,0,,
s_rw_10_10_0_643,动作,0,,
s_rw_20_9_0_643,输出点,0,,
s_rw_29_1_0_643,使能,0,,
s_rw_30_2_0_643,模式,0,,
s_rw_0_10_0_644,段数,0,,
s_rw_10_10_0_644,动作,0,,
s_rw_20_9_0_644,输出点,0,,
s_rw_29_1_0_644,使能,0,,
s_rw_30_2_0_644,模式,0,,
s_rw_0_10_0_645,段数,0,,
s_rw_10_10_0_645,动作,0,,
s_rw_20_9_0_645,输出点,0,,
s_rw_29_1_0_645,使能,0,,
s_rw_30_2_0_645,模式,0,,
s_rw_0_10_0_646,段数,0,,
s_rw_10_10_0_646,动作,0,,
s_rw_20_9_0_646,输出点,0,,
s_rw_29_1_0_646,使能,0,,
s_rw_30_2_0_646,模式,0,,
s_rw_0_10_0_647,段数,0,,
s_rw_10_10_0_647,动作,0,,
s_rw_20_9_0_647,输出点,0,,
s_rw_29_1_0_647,使能,0,,
s_rw_30_2_0_647,模式,0,,
s_rw_0_10_0_648,段数,0,,
s_rw_10_10_0_648,动作,0,,
s_rw_20_9_0_648,输出点,0,,
s_rw_29_1_0_648,使能,0,,
s_rw_30_2_0_648,模式,0,,
s_rw_0_10_0_649,段数,0,,
s_rw_10_10_0_649,动作,0,,
s_rw_20_9_0_649,输出点,0,,
s_rw_29_1_0_649,使能,0,,
s_rw_30_2_0_649,模式,0,,
s_rw_0_2_0_650,X0到X17模拟输入,0,,
s_rw_2_2_0_650,X0到X17模拟输入,0,,
s_rw_4_2_0_650,X0到X17模拟输入,0,,
s_rw_6_2_0_650,X0到X17模拟输入,0,,
s_rw_8_2_0_650,X0到X17模拟输入,0,,
s_rw_10_2_0_650,X0到X17模拟输入,0,,
s_rw_12_2_0_650,X0到X17模拟输入,0,,
s_rw_14_2_0_650,X0到X17模拟输入,0,,
s_rw_16_2_0_650,X0到X17模拟输入,0,,
s_rw_18_2_0_650,X0到X17模拟输入,0,,
s_rw_20_2_0_650,X0到X17模拟输入,0,,
s_rw_22_2_0_650,X0到X17模拟输入,0,,
s_rw_24_2_0_650,X0到X17模拟输入,0,,
s_rw_26_2_0_650,X0到X17模拟输入,0,,
s_rw_28_2_0_650,X0到X17模拟输入,0,,
s_rw_30_2_0_650,X0到X17模拟输入,0,,
s_rw_0_2_0_651,X20到X37模拟输入,0,,
s_rw_2_2_0_651,X20到X37模拟输入,0,,
s_rw_4_2_0_651,X20到X37模拟输入,0,,
s_rw_6_2_0_651,X20到X37模拟输入,0,,
s_rw_8_2_0_651,X20到X37模拟输入,0,,
s_rw_10_2_0_651,X20到X37模拟输入,0,,
s_rw_12_2_0_651,X20到X37模拟输入,0,,
s_rw_14_2_0_651,X20到X37模拟输入,0,,
s_rw_16_2_0_651,X20到X37模拟输入,0,,
s_rw_18_2_0_651,X20到X37模拟输入,0,,
s_rw_20_2_0_651,X20到X37模拟输入,0,,
s_rw_22_2_0_651,X20到X37模拟输入,0,,
s_rw_24_2_0_651,X20到X37模拟输入,0,,
s_rw_26_2_0_651,X20到X37模拟输入,0,,
s_rw_28_2_0_651,X20到X37模拟输入,0,,
s_rw_30_2_0_651,X20到X37模拟输入,0,,
s_rw_0_2_0_652,Y0到Y17模拟输入,0,,
s_rw_2_2_0_652,Y0到Y17模拟输入,0,,
s_rw_4_2_0_652,Y0到Y17模拟输入,0,,
s_rw_6_2_0_652,Y0到Y17模拟输入,0,,
s_rw_8_2_0_652,Y0到Y17模拟输入,0,,
s_rw_10_2_0_652,Y0到Y17模拟输入,0,,
s_rw_12_2_0_652,Y0到Y17模拟输入,0,,
s_rw_14_2_0_652,Y0到Y17模拟输入,0,,
s_rw_16_2_0_652,Y0到Y17模拟输入,0,,
s_rw_18_2_0_652,Y0到Y17模拟输入,0,,
s_rw_20_2_0_652,Y0到Y17模拟输入,0,,
s_rw_22_2_0_652,Y0到Y17模拟输入,0,,
s_rw_24_2_0_652,Y0到Y17模拟输入,0,,
s_rw_26_2_0_652,Y0到Y17模拟输入,0,,
s_rw_28_2_0_652,Y0到Y17模拟输入,0,,
s_rw_30_2_0_652,Y0到Y17模拟输入,0,,
s_rw_0_2_0_653,Y20到Y37模拟输入,0,,
s_rw_2_2_0_653,Y20到Y37模拟输入,0,,
s_rw_4_2_0_653,Y20到Y37模拟输入,0,,
s_rw_6_2_0_653,Y20到Y37模拟输入,0,,
s_rw_8_2_0_653,Y20到Y37模拟输入,0,,
s_rw_10_2_0_653,Y20到Y37模拟输入,0,,
s_rw_12_2_0_653,Y20到Y37模拟输入,0,,
s_rw_14_2_0_653,Y20到Y37模拟输入,0,,
s_rw_16_2_0_653,Y20到Y37模拟输入,0,,
s_rw_18_2_0_653,Y20到Y37模拟输入,0,,
s_rw_20_2_0_653,Y20到Y37模拟输入,0,,
s_rw_22_2_0_653,Y20到Y37模拟输入,0,,
s_rw_24_2_0_653,Y20到Y37模拟输入,0,,
s_rw_26_2_0_653,Y20到Y37模拟输入,0,,
s_rw_28_2_0_653,Y20到Y37模拟输入,0,,
s_rw_30_2_0_653,Y20到Y37模拟输入,0,,
s_rw_0_2_0_654,Y40到Y47模拟输入,0,,
s_rw_2_2_0_654,Y40到Y47模拟输入,0,,
s_rw_4_2_0_654,Y40到Y47模拟输入,0,,
s_rw_6_2_0_654,Y40到Y47模拟输入,0,,
s_rw_8_2_0_654,Y40到Y47模拟输入,0,,
s_rw_10_2_0_654,Y40到Y47模拟输入,0,,
s_rw_12_2_0_654,Y40到Y47模拟输入,0,,
s_rw_14_2_0_654,Y40到Y47模拟输入,0,,
s_rw_16_2_0_654,Y40到Y47模拟输入,0,,
s_rw_18_2_0_654,Y40到Y47模拟输入,0,,
s_rw_20_2_0_654,Y40到Y47模拟输入,0,,
s_rw_22_2_0_654,Y40到Y47模拟输入,0,,
s_rw_24_2_0_654,Y40到Y47模拟输入,0,,
s_rw_26_2_0_654,Y40到Y47模拟输入,0,,
s_rw_28_2_0_654,Y40到Y47模拟输入,0,,
s_rw_30_2_0_654,Y40到Y47模拟输入,0,,
s_rw_0_8_0_655,泵总数,0,,
s_rw_8_8_0_655,泵分段段数,0,,
s_rw_16_14_0_655,预留,0,,
s_rw_30_1_0_655,模式,0,,
s_rw_31_1_0_655,使能,0,,
s_rw_0_8_0_656,输出点,0,,
s_rw_8_12_0_656,泵功率,0,,
s_rw_20_12_0_656,泵选择,0,,
s_rw_0_8_0_657,输出点,0,,
s_rw_8_12_0_657,泵功率,0,,
s_rw_20_12_0_657,泵选择,0,,
s_rw_0_8_0_658,输出点,0,,
s_rw_8_12_0_658,泵功率,0,,
s_rw_20_12_0_658,泵选择,0,,
s_rw_0_8_0_659,输出点,0,,
s_rw_8_12_0_659,泵功率,0,,
