s_rw_0_32_0_1,系统参数调试使用,0,,
s_rw_20_12_0_659,泵选择,0,,
s_rw_0_8_0_660,输出点,0,,
s_rw_8_12_0_660,泵功率,0,,
s_rw_20_12_0_660,泵选择,0,,
s_rw_0_8_0_661,输出点,0,,
s_rw_8_12_0_661,泵功率,0,,
s_rw_20_12_0_661,泵选择,0,,
s_rw_0_8_0_662,输出点,0,,
s_rw_8_12_0_662,泵功率,0,,
s_rw_20_12_0_662,泵选择,0,,
s_rw_0_8_0_663,输出点,0,,
s_rw_8_12_0_663,泵功率,0,,
s_rw_20_12_0_663,泵选择,0,,
s_rw_0_8_0_664,输出点,0,,
s_rw_8_12_0_664,泵功率,0,,
s_rw_20_12_0_664,泵选择,0,,
s_rw_0_8_0_665,输出点,0,,
s_rw_8_12_0_665,泵功率,0,,
s_rw_20_12_0_665,泵选择,0,,
s_rw_0_8_0_666,输出点,0,,
s_rw_8_12_0_666,泵功率,0,,
s_rw_20_12_0_666,泵选择,0,,
s_rw_0_8_0_667,输出点,0,,
s_rw_8_12_0_667,泵功率,0,,
s_rw_20_12_0_667,泵选择,0,,
s_rw_0_8_0_668,输出点,0,,
s_rw_8_12_0_668,泵功率,0,,
s_rw_20_12_0_668,泵选择,0,,
s_rw_0_8_0_669,输出点,0,,
s_rw_8_12_0_669,泵功率,0,,
s_rw_20_12_0_669,泵选择,0,,
s_rw_0_8_0_670,输出点,0,,
s_rw_8_12_0_670,泵功率,0,,
s_rw_20_12_0_670,泵选择,0,,
s_rw_0_8_0_671,输出点,0,,
s_rw_8_12_0_671,泵功率,0,,
s_rw_20_12_0_671,泵选择,0,,
s_rw_0_8_0_672,输出点,0,,
s_rw_8_12_0_672,泵功率,0,,
s_rw_20_12_0_672,泵选择,0,,
s_rw_0_8_0_673,输出点,0,,
s_rw_8_12_0_673,泵功率,0,,
s_rw_20_12_0_673,泵选择,0,,
s_rw_0_8_0_674,输出点,0,,
s_rw_8_12_0_674,泵功率,0,,
s_rw_20_12_0_674,泵选择,0,,
s_rw_0_8_0_675,输出点,0,,
s_rw_8_12_0_675,泵功率,0,,
s_rw_20_12_0_675,泵选择,0,,
s_rw_0_8_0_676,速度范围,0,,
s_rw_8_8_0_676,速度范围,0,,
s_rw_16_8_0_676,速度范围,0,,
s_rw_24_8_0_676,速度范围,0,,
s_rw_0_8_0_677,速度范围,0,,
s_rw_8_8_0_677,速度范围,0,,
s_rw_16_8_0_677,速度范围,0,,
s_rw_24_8_0_677,速度范围,0,,
s_rw_0_8_0_678,速度范围,0,,
s_rw_8_8_0_678,速度范围,0,,
s_rw_16_8_0_678,速度范围,0,,
s_rw_24_8_0_678,速度范围,0,,
s_rw_0_8_0_679,速度范围,0,,
s_rw_8_8_0_679,速度范围,0,,
s_rw_16_8_0_679,速度范围,0,,
s_rw_24_8_0_679,速度范围,0,,
s_rw_0_8_0_680,速度范围,0,,
s_rw_8_8_0_680,速度范围,0,,
s_rw_16_8_0_680,速度范围,0,,
s_rw_24_8_0_680,速度范围,0,,
s_rw_0_8_0_681,第0IO输入口映射,0,,
s_rw_8_8_0_681,第1IO输入口映射,0,,
s_rw_16_8_0_681,第2IO输入口映射,0,,
s_rw_24_8_0_681,第3IO输入口映射,0,,
s_rw_0_8_0_682,第4IO输入口映射,0,,
s_rw_8_8_0_682,第5IO输入口映射,0,,
s_rw_16_8_0_682,第6IO输入口映射,0,,
s_rw_24_8_0_682,第7IO输入口映射,0,,
s_rw_0_8_0_683,第8IO输入口映射,0,,
s_rw_8_8_0_683,第9IO输入口映射,0,,
s_rw_16_8_0_683,第10IO输入口映射,0,,
s_rw_24_8_0_683,第11IO输入口映射,0,,
s_rw_0_8_0_684,第12IO输入口映射,0,,
s_rw_8_8_0_684,第13IO输入口映射,0,,
s_rw_16_8_0_684,第14IO输入口映射,0,,
s_rw_24_8_0_684,第15IO输入口映射,0,,
s_rw_0_8_0_685,第16IO输入口映射,0,,
s_rw_8_8_0_685,第17IO输入口映射,0,,
s_rw_16_8_0_685,第18IO输入口映射,0,,
s_rw_24_8_0_685,第19IO输入口映射,0,,
s_rw_0_8_0_686,第20IO输入口映射,0,,
s_rw_8_8_0_686,第21IO输入口映射,0,,
s_rw_16_8_0_686,第22IO输入口映射,0,,
s_rw_24_8_0_686,第23IO输入口映射,0,,
s_rw_0_8_0_687,第24IO输入口映射,0,,
s_rw_8_8_0_687,第25IO输入口映射,0,,
s_rw_16_8_0_687,第26IO输入口映射,0,,
s_rw_24_8_0_687,第27IO输入口映射,0,,
s_rw_0_8_0_688,第28IO输入口映射,0,,
s_rw_8_8_0_688,第29IO输入口映射,0,,
s_rw_16_8_0_688,第30IO输入口映射,0,,
s_rw_24_8_0_688,第31IO输入口映射,0,,
s_rw_0_8_0_689,第0IO输出口映射,0,,
s_rw_8_8_0_689,第1IO输出口映射,0,,
s_rw_16_8_0_689,第2IO输出口映射,0,,
s_rw_24_8_0_689,第3IO输出口映射,0,,
s_rw_0_8_0_690,第4IO输出口映射,0,,
s_rw_8_8_0_690,第5IO输出口映射,0,,
s_rw_16_8_0_690,第6IO输出口映射,0,,
s_rw_24_8_0_690,第7IO输出口映射,0,,
s_rw_0_8_0_691,第8IO输出口映射,0,,
s_rw_8_8_0_691,第9IO输出口映射,0,,
s_rw_16_8_0_691,第10IO输出口映射,0,,
s_rw_24_8_0_691,第11IO输出口映射,0,,
s_rw_0_8_0_692,第12IO输出口映射,0,,
s_rw_8_8_0_692,第13IO输出口映射,0,,
s_rw_16_8_0_692,第14IO输出口映射,0,,
s_rw_24_8_0_692,第15IO输出口映射,0,,
s_rw_0_8_0_693,第16IO输出口映射,0,,
s_rw_8_8_0_693,第17IO输出口映射,0,,
s_rw_16_8_0_693,第18IO输出口映射,0,,
s_rw_24_8_0_693,第19IO输出口映射,0,,
s_rw_0_8_0_694,第20IO输出口映射,0,,
s_rw_8_8_0_694,第21IO输出口映射,0,,
s_rw_16_8_0_694,第22IO输出口映射,0,,
s_rw_24_8_0_694,第23IO输出口映射,0,,
s_rw_0_8_0_695,第24IO输出口映射,0,,
s_rw_8_8_0_695,第25IO输出口映射,0,,
s_rw_16_8_0_695,第26IO输出口映射,0,,
s_rw_24_8_0_695,第27IO输出口映射,0,,
s_rw_0_8_0_696,第28IO输出口映射,0,,
s_rw_8_8_0_696,第29IO输出口映射,0,,
s_rw_16_8_0_696,第30IO输出口映射,0,,
s_rw_24_8_0_696,第31IO输出口映射,0,,
s_rw_0_8_0_697,第32IO输出口映射,0,,
s_rw_8_8_0_697,第33IO输出口映射,0,,
s_rw_16_8_0_697,第34IO输出口映射,0,,
s_rw_24_8_0_697,第35IO输出口映射,0,,
s_rw_0_8_0_698,第36IO输出口映射,0,,
s_rw_8_8_0_698,第37IO输出口映射,0,,
s_rw_16_8_0_698,第38IO输出口映射,0,,
s_rw_24_8_0_698,第39IO输出口映射,0,,
m_rw_0_16_0_699,限压低压模保,0,,
m_rw_16_16_0_699,限速低压模保,0,,
m_rw_0_16_0_700,限压顶针动作,0,,
m_rw_16_16_0_700,限速顶针动作,0,,
m_rw_0_16_0_701,限压抽芯动作,0,,
m_rw_16_16_0_701,限速抽芯动作,0,,
m_rw_0_16_0_702,限压加料动作,0,,
m_rw_16_16_0_702,限速加料动作,0,,
s_rw_0_8_0_703,第0IO输出口定义,0,,
s_rw_8_8_0_703,第1IO输出口定义,0,,
s_rw_16_8_0_703,第2IO输出口定义,0,,
s_rw_24_8_0_703,第3IO输出口定义,0,,
s_rw_0_8_0_704,第4IO输出口定义,0,,
s_rw_8_8_0_704,第5IO输出口定义,0,,
s_rw_16_8_0_704,第6IO输出口定义,0,,
s_rw_24_8_0_704,第7IO输出口定义,0,,
s_rw_0_8_0_705,第8IO输出口定义,0,,
s_rw_8_8_0_705,第9IO输出口定义,0,,
s_rw_16_8_0_705,第10IO输出口定义,0,,
s_rw_24_8_0_705,第11IO输出口定义,0,,
s_rw_0_8_0_706,第12IO输出口定义,0,,
s_rw_8_8_0_706,第13IO输出口定义,0,,
s_rw_16_8_0_706,第14IO输出口定义,0,,
s_rw_24_8_0_706,第15IO输出口定义,0,,
s_rw_0_8_0_707,第16IO输出口定义,0,,
s_rw_8_8_0_707,第17IO输出口定义,0,,
s_rw_16_8_0_707,第18IO输出口定义,0,,
s_rw_24_8_0_707,第19IO输出口定义,0,,
s_rw_0_8_0_708,第20IO输出口定义,0,,
s_rw_8_8_0_708,第21IO输出口定义,0,,
s_rw_16_8_0_708,第22IO输出口定义,0,,
s_rw_24_8_0_708,第23IO输出口定义,0,,
s_rw_0_8_0_709,第24IO输出口定义,0,,
s_rw_8_8_0_709,第25IO输出口定义,0,,
s_rw_16_8_0_709,第26IO输出口定义,0,,
s_rw_24_8_0_709,第27IO输出口定义,0,,
s_rw_0_8_0_710,第28IO输出口定义,0,,
s_rw_8_8_0_710,第29IO输出口定义,0,,
s_rw_16_8_0_710,第30IO输出口定义,0,,
s_rw_24_8_0_710,第31IO输出口定义,0,,
s_rw_0_8_0_711,第32IO输出口定义,0,,
s_rw_8_8_0_711,第33IO输出口定义,0,,
s_rw_16_8_0_711,第34IO输出口定义,0,,
s_rw_24_8_0_711,第35IO输出口定义,0,,
s_rw_0_8_0_712,第36IO输出口定义,0,,
s_rw_8_8_0_712,第37IO输出口定义,0,,
s_rw_16_8_0_712,第38IO输出口定义,0,,
s_rw_24_8_0_712,第39IO输出口定义,0,,
s_rw_0_1_0_752,报警使能,0,,
s_rw_1_1_0_752,提示,0,,
s_rw_2_1_0_752,闪灯,0,,
s_rw_3_1_0_752,发声,0,,
s_rw_4_1_0_752,触发异常时间倒计时,0,,
s_rw_5_1_0_752,转手动,0,,
s_rw_6_1_0_752,停电机,0,,
s_rw_7_25_0_752,预留,0,,
s_rw_0_1_0_753,报警使能,0,,
s_rw_1_1_0_753,提示,0,,
s_rw_2_1_0_753,闪灯,0,,
s_rw_3_1_0_753,发声,0,,
s_rw_4_1_0_753,触发异常时间倒计时,0,,
s_rw_5_1_0_753,转手动,0,,
s_rw_6_1_0_753,停电机,0,,
s_rw_7_25_0_753,预留,0,,
s_rw_0_1_0_754,报警使能,0,,
s_rw_1_1_0_754,提示,0,,
s_rw_2_1_0_754,闪灯,0,,
s_rw_3_1_0_754,发声,0,,
s_rw_4_1_0_754,触发异常时间倒计时,0,,
s_rw_5_1_0_754,转手动,0,,
s_rw_6_1_0_754,停电机,0,,
s_rw_7_25_0_754,预留,0,,
s_rw_0_1_0_755,报警使能,0,,
s_rw_1_1_0_755,提示,0,,
s_rw_2_1_0_755,闪灯,0,,
s_rw_3_1_0_755,发声,0,,
s_rw_4_1_0_755,触发异常时间倒计时,0,,
s_rw_5_1_0_755,转手动,0,,
s_rw_6_1_0_755,停电机,0,,
s_rw_7_25_0_755,预留,0,,
s_rw_0_1_0_756,报警使能,0,,
s_rw_1_1_0_756,提示,0,,
s_rw_2_1_0_756,闪灯,0,,
s_rw_3_1_0_756,发声,0,,
s_rw_4_1_0_756,触发异常时间倒计时,0,,
s_rw_5_1_0_756,转手动,0,,
s_rw_6_1_0_756,停电机,0,,
s_rw_7_25_0_756,预留,0,,
s_rw_0_1_0_757,报警使能,0,,
s_rw_1_1_0_757,提示,0,,
s_rw_2_1_0_757,闪灯,0,,
s_rw_3_1_0_757,发声,0,,
s_rw_4_1_0_757,触发异常时间倒计时,0,,
s_rw_5_1_0_757,转手动,0,,
s_rw_6_1_0_757,停电机,0,,
s_rw_7_25_0_757,预留,0,,
s_rw_0_1_0_758,报警使能,0,,
s_rw_1_1_0_758,提示,0,,
s_rw_2_1_0_758,闪灯,0,,
s_rw_3_1_0_758,发声,0,,
s_rw_4_1_0_758,触发异常时间倒计时,0,,
s_rw_5_1_0_758,转手动,0,,
s_rw_6_1_0_758,停电机,0,,
s_rw_7_25_0_758,预留,0,,
s_rw_0_1_0_759,报警使能,0,,
s_rw_1_1_0_759,提示,0,,
s_rw_2_1_0_759,闪灯,0,,
s_rw_3_1_0_759,发声,0,,
s_rw_4_1_0_759,触发异常时间倒计时,0,,
s_rw_5_1_0_759,转手动,0,,
s_rw_6_1_0_759,停电机,0,,
s_rw_7_25_0_759,预留,0,,
s_rw_0_1_0_760,报警使能,0,,
s_rw_1_1_0_760,提示,0,,
s_rw_2_1_0_760,闪灯,0,,
s_rw_3_1_0_760,发声,0,,
s_rw_4_1_0_760,触发异常时间倒计时,0,,
s_rw_5_1_0_760,转手动,0,,
s_rw_6_1_0_760,停电机,0,,
s_rw_7_25_0_760,预留,0,,
s_rw_0_1_0_761,报警使能,0,,
s_rw_1_1_0_761,提示,0,,
s_rw_2_1_0_761,闪灯,0,,
s_rw_3_1_0_761,发声,0,,
s_rw_4_1_0_761,触发异常时间倒计时,0,,
s_rw_5_1_0_761,转手动,0,,
s_rw_6_1_0_761,停电机,0,,
s_rw_7_25_0_761,预留,0,,
s_rw_0_1_0_762,报警使能,0,,
s_rw_1_1_0_762,提示,0,,
s_rw_2_1_0_762,闪灯,0,,
s_rw_3_1_0_762,发声,0,,
s_rw_4_1_0_762,触发异常时间倒计时,0,,
s_rw_5_1_0_762,转手动,0,,
s_rw_6_1_0_762,停电机,0,,
s_rw_7_25_0_762,预留,0,,
s_rw_0_1_0_763,报警使能,0,,
s_rw_1_1_0_763,提示,0,,
s_rw_2_1_0_763,闪灯,0,,
s_rw_3_1_0_763,发声,0,,
s_rw_4_1_0_763,触发异常时间倒计时,0,,
s_rw_5_1_0_763,转手动,0,,
s_rw_6_1_0_763,停电机,0,,
s_rw_7_25_0_763,预留,0,,
s_rw_0_1_0_764,报警使能,0,,
s_rw_1_1_0_764,提示,0,,
s_rw_2_1_0_764,闪灯,0,,
s_rw_3_1_0_764,发声,0,,
s_rw_4_1_0_764,触发异常时间倒计时,0,,
s_rw_5_1_0_764,转手动,0,,
s_rw_6_1_0_764,停电机,0,,
s_rw_7_25_0_764,预留,0,,
s_rw_0_1_0_765,报警使能,0,,
s_rw_1_1_0_765,提示,0,,
s_rw_2_1_0_765,闪灯,0,,
s_rw_3_1_0_765,发声,0,,
s_rw_4_1_0_765,触发异常时间倒计时,0,,
s_rw_5_1_0_765,转手动,0,,
s_rw_6_1_0_765,停电机,0,,
s_rw_7_25_0_765,预留,0,,
s_rw_0_1_0_766,报警使能,0,,
s_rw_1_1_0_766,提示,0,,
s_rw_2_1_0_766,闪灯,0,,
s_rw_3_1_0_766,发声,0,,
s_rw_4_1_0_766,触发异常时间倒计时,0,,
s_rw_5_1_0_766,转手动,0,,
s_rw_6_1_0_766,停电机,0,,
s_rw_7_25_0_766,预留,0,,
s_rw_0_1_0_767,报警使能,0,,
s_rw_1_1_0_767,提示,0,,
s_rw_2_1_0_767,闪灯,0,,
s_rw_3_1_0_767,发声,0,,
s_rw_4_1_0_767,触发异常时间倒计时,0,,
s_rw_5_1_0_767,转手动,0,,
s_rw_6_1_0_767,停电机,0,,
s_rw_7_25_0_767,预留,0,,
s_rw_0_1_0_768,报警使能,0,,
s_rw_1_1_0_768,提示,0,,
s_rw_2_1_0_768,闪灯,0,,
s_rw_3_1_0_768,发声,0,,
s_rw_4_1_0_768,触发异常时间倒计时,0,,
s_rw_5_1_0_768,转手动,0,,
s_rw_6_1_0_768,停电机,0,,
s_rw_7_25_0_768,预留,0,,
s_rw_0_1_0_769,报警使能,0,,
s_rw_1_1_0_769,提示,0,,
s_rw_2_1_0_769,闪灯,0,,
s_rw_3_1_0_769,发声,0,,
s_rw_4_1_0_769,触发异常时间倒计时,0,,
s_rw_5_1_0_769,转手动,0,,
s_rw_6_1_0_769,停电机,0,,
s_rw_7_25_0_769,预留,0,,
s_rw_0_1_0_770,报警使能,0,,
s_rw_1_1_0_770,提示,0,,
s_rw_2_1_0_770,闪灯,0,,
s_rw_3_1_0_770,发声,0,,
s_rw_4_1_0_770,触发异常时间倒计时,0,,
s_rw_5_1_0_770,转手动,0,,
s_rw_6_1_0_770,停电机,0,,
s_rw_7_25_0_770,预留,0,,
s_rw_0_1_0_771,报警使能,0,,
s_rw_1_1_0_771,提示,0,,
s_rw_2_1_0_771,闪灯,0,,
s_rw_3_1_0_771,发声,0,,
s_rw_4_1_0_771,触发异常时间倒计时,0,,
s_rw_5_1_0_771,转手动,0,,
s_rw_6_1_0_771,停电机,0,,
s_rw_7_25_0_771,预留,0,,
s_rw_0_1_0_772,报警使能,0,,
s_rw_1_1_0_772,提示,0,,
s_rw_2_1_0_772,闪灯,0,,
s_rw_3_1_0_772,发声,0,,
s_rw_4_1_0_772,触发异常时间倒计时,0,,
s_rw_5_1_0_772,转手动,0,,
s_rw_6_1_0_772,停电机,0,,
s_rw_7_25_0_772,预留,0,,
s_rw_0_1_0_773,报警使能,0,,
s_rw_1_1_0_773,提示,0,,
s_rw_2_1_0_773,闪灯,0,,
s_rw_3_1_0_773,发声,0,,
s_rw_4_1_0_773,触发异常时间倒计时,0,,
s_rw_5_1_0_773,转手动,0,,
s_rw_6_1_0_773,停电机,0,,
s_rw_7_25_0_773,预留,0,,
s_rw_0_1_0_774,报警使能,0,,
s_rw_1_1_0_774,提示,0,,
s_rw_2_1_0_774,闪灯,0,,
s_rw_3_1_0_774,发声,0,,
s_rw_4_1_0_774,触发异常时间倒计时,0,,
s_rw_5_1_0_774,转手动,0,,
s_rw_6_1_0_774,停电机,0,,
s_rw_7_25_0_774,预留,0,,
s_rw_0_1_0_775,报警使能,0,,
s_rw_1_1_0_775,提示,0,,
s_rw_2_1_0_775,闪灯,0,,
s_rw_3_1_0_775,发声,0,,
s_rw_4_1_0_775,触发异常时间倒计时,0,,
s_rw_5_1_0_775,转手动,0,,
s_rw_6_1_0_775,停电机,0,,
s_rw_7_25_0_775,预留,0,,
s_rw_0_1_0_776,报警使能,0,,
s_rw_1_1_0_776,提示,0,,
s_rw_2_1_0_776,闪灯,0,,
s_rw_3_1_0_776,发声,0,,
s_rw_4_1_0_776,触发异常时间倒计时,0,,
s_rw_5_1_0_776,转手动,0,,
s_rw_6_1_0_776,停电机,0,,
s_rw_7_25_0_776,预留,0,,
s_rw_0_1_0_777,报警使能,0,,
s_rw_1_1_0_777,提示,0,,
s_rw_2_1_0_777,闪灯,0,,
s_rw_3_1_0_777,发声,0,,
s_rw_4_1_0_777,触发异常时间倒计时,0,,
s_rw_5_1_0_777,转手动,0,,
s_rw_6_1_0_777,停电机,0,,
s_rw_7_25_0_777,预留,0,,
s_rw_0_1_0_778,报警使能,0,,
s_rw_1_1_0_778,提示,0,,
s_rw_2_1_0_778,闪灯,0,,
s_rw_3_1_0_778,发声,0,,
s_rw_4_1_0_778,触发异常时间倒计时,0,,
s_rw_5_1_0_778,转手动,0,,
s_rw_6_1_0_778,停电机,0,,
s_rw_7_25_0_778,预留,0,,
s_rw_0_1_0_779,报警使能,0,,
s_rw_1_1_0_779,提示,0,,
s_rw_2_1_0_779,闪灯,0,,
s_rw_3_1_0_779,发声,0,,
s_rw_4_1_0_779,触发异常时间倒计时,0,,
s_rw_5_1_0_779,转手动,0,,
s_rw_6_1_0_779,停电机,0,,
s_rw_7_25_0_779,预留,0,,
s_rw_0_1_0_780,报警使能,0,,
s_rw_1_1_0_780,提示,0,,
s_rw_2_1_0_780,闪灯,0,,
s_rw_3_1_0_780,发声,0,,
s_rw_4_1_0_780,触发异常时间倒计时,0,,
s_rw_5_1_0_780,转手动,0,,
s_rw_6_1_0_780,停电机,0,,
s_rw_7_25_0_780,预留,0,,
s_rw_0_1_0_781,报警使能,0,,
s_rw_1_1_0_781,提示,0,,
s_rw_2_1_0_781,闪灯,0,,
s_rw_3_1_0_781,发声,0,,
s_rw_4_1_0_781,触发异常时间倒计时,0,,
s_rw_5_1_0_781,转手动,0,,
s_rw_6_1_0_781,停电机,0,,
s_rw_7_25_0_781,预留,0,,
s_rw_0_1_0_782,报警使能,0,,
s_rw_1_1_0_782,提示,0,,
s_rw_2_1_0_782,闪灯,0,,
s_rw_3_1_0_782,发声,0,,
s_rw_4_1_0_782,触发异常时间倒计时,0,,
s_rw_5_1_0_782,转手动,0,,
s_rw_6_1_0_782,停电机,0,,
s_rw_7_25_0_782,预留,0,,
s_rw_0_1_0_783,报警使能,0,,
s_rw_1_1_0_783,提示,0,,
s_rw_2_1_0_783,闪灯,0,,
s_rw_3_1_0_783,发声,0,,
s_rw_4_1_0_783,触发异常时间倒计时,0,,
s_rw_5_1_0_783,转手动,0,,
s_rw_6_1_0_783,停电机,0,,
s_rw_7_25_0_783,预留,0,,
s_rw_0_1_0_784,报警使能,0,,
s_rw_1_1_0_784,提示,0,,
s_rw_2_1_0_784,闪灯,0,,
s_rw_3_1_0_784,发声,0,,
s_rw_4_1_0_784,触发异常时间倒计时,0,,
s_rw_5_1_0_784,转手动,0,,
s_rw_6_1_0_784,停电机,0,,
s_rw_7_25_0_784,预留,0,,
s_rw_0_1_0_785,报警使能,0,,
s_rw_1_1_0_785,提示,0,,
s_rw_2_1_0_785,闪灯,0,,
s_rw_3_1_0_785,发声,0,,
s_rw_4_1_0_785,触发异常时间倒计时,0,,
s_rw_5_1_0_785,转手动,0,,
s_rw_6_1_0_785,停电机,0,,
s_rw_7_25_0_785,预留,0,,
s_rw_0_1_0_786,报警使能,0,,
s_rw_1_1_0_786,提示,0,,
s_rw_2_1_0_786,闪灯,0,,
s_rw_3_1_0_786,发声,0,,
s_rw_4_1_0_786,触发异常时间倒计时,0,,
s_rw_5_1_0_786,转手动,0,,
s_rw_6_1_0_786,停电机,0,,
s_rw_7_25_0_786,预留,0,,
s_rw_0_1_0_787,报警使能,0,,
s_rw_1_1_0_787,提示,0,,
s_rw_2_1_0_787,闪灯,0,,
s_rw_3_1_0_787,发声,0,,
s_rw_4_1_0_787,触发异常时间倒计时,0,,
s_rw_5_1_0_787,转手动,0,,
s_rw_6_1_0_787,停电机,0,,
s_rw_7_25_0_787,预留,0,,
s_rw_0_1_0_788,报警使能,0,,
s_rw_1_1_0_788,提示,0,,
s_rw_2_1_0_788,闪灯,0,,
s_rw_3_1_0_788,发声,0,,
s_rw_4_1_0_788,触发异常时间倒计时,0,,
s_rw_5_1_0_788,转手动,0,,
s_rw_6_1_0_788,停电机,0,,
s_rw_7_25_0_788,预留,0,,
s_rw_0_1_0_789,报警使能,0,,
s_rw_1_1_0_789,提示,0,,
s_rw_2_1_0_789,闪灯,0,,
s_rw_3_1_0_789,发声,0,,
s_rw_4_1_0_789,触发异常时间倒计时,0,,
s_rw_5_1_0_789,转手动,0,,
s_rw_6_1_0_789,停电机,0,,
s_rw_7_25_0_789,预留,0,,
s_rw_0_1_0_790,报警使能,0,,
s_rw_1_1_0_790,提示,0,,
s_rw_2_1_0_790,闪灯,0,,
s_rw_3_1_0_790,发声,0,,
s_rw_4_1_0_790,触发异常时间倒计时,0,,
s_rw_5_1_0_790,转手动,0,,
s_rw_6_1_0_790,停电机,0,,
s_rw_7_25_0_790,预留,0,,
s_rw_0_1_0_791,报警使能,0,,
s_rw_1_1_0_791,提示,0,,
s_rw_2_1_0_791,闪灯,0,,
s_rw_3_1_0_791,发声,0,,
s_rw_4_1_0_791,触发异常时间倒计时,0,,
s_rw_5_1_0_791,转手动,0,,
s_rw_6_1_0_791,停电机,0,,
s_rw_7_25_0_791,预留,0,,
s_rw_0_1_0_792,报警使能,0,,
s_rw_1_1_0_792,提示,0,,
s_rw_2_1_0_792,闪灯,0,,
s_rw_3_1_0_792,发声,0,,
s_rw_4_1_0_792,触发异常时间倒计时,0,,
s_rw_5_1_0_792,转手动,0,,
s_rw_6_1_0_792,停电机,0,,
s_rw_7_25_0_792,预留,0,,
s_rw_0_1_0_793,报警使能,0,,
s_rw_1_1_0_793,提示,0,,
s_rw_2_1_0_793,闪灯,0,,
s_rw_3_1_0_793,发声,0,,
s_rw_4_1_0_793,触发异常时间倒计时,0,,
s_rw_5_1_0_793,转手动,0,,
s_rw_6_1_0_793,停电机,0,,
s_rw_7_25_0_793,预留,0,,
s_rw_0_1_0_794,报警使能,0,,
s_rw_1_1_0_794,提示,0,,
s_rw_2_1_0_794,闪灯,0,,
s_rw_3_1_0_794,发声,0,,
s_rw_4_1_0_794,触发异常时间倒计时,0,,
s_rw_5_1_0_794,转手动,0,,
s_rw_6_1_0_794,停电机,0,,
s_rw_7_25_0_794,预留,0,,
s_rw_0_1_0_795,报警使能,0,,
s_rw_1_1_0_795,提示,0,,
s_rw_2_1_0_795,闪灯,0,,
s_rw_3_1_0_795,发声,0,,
s_rw_4_1_0_795,触发异常时间倒计时,0,,
s_rw_5_1_0_795,转手动,0,,
s_rw_6_1_0_795,停电机,0,,
s_rw_7_25_0_795,预留,0,,
s_rw_0_1_0_796,报警使能,0,,
